Processing Metadata...
Db already populated, skipping
(37, -0.019586596780106415)
(3736, -0.019655303396965876)
(3348, -0.019678949700147056)
(2876, -0.019841067549644896)
(3844, -0.01989701434966584)
(3308, -0.019907399223650268)
(1530, -0.020013252836923186)
(3140, -0.020145089067226212)
(1329, -0.020191715549176804)
(2844, -0.02021485825722384)
(1055, -0.02055994403840116)
(3208, -0.020640868180983797)
(2152, -0.020992138094135037)
(996, -0.021025990155782465)
(3968, -0.021084309684597267)
(45, -0.021106900488791526)
(8, -0.02121882196728717)
(78, -0.02127514080525984)
(1928, -0.021344642865732143)
(2028, -0.021535045110230064)
(3316, -0.021628736463276357)
(1920, -0.022023371834496337)
(3176, -0.022292934462018073)
(3177, -0.022478878767356426)
(2517, -0.02267547211632359)
(1732, -0.02278046359155046)
(3216, -0.022825144496402033)
(304, -0.022835295108625163)
(832, -0.022869139473135576)
(4032, -0.02320797011412237)
(2416, -0.02358494788680267)
(2516, -0.023798655803091106)
(2548, -0.024092138944707575)
(3240, -0.024092705609303856)
(272, -0.024121425923130286)
(896, -0.024278786790393934)
(3560, -0.024366266179380102)
(1260, -0.024418754417835076)
(3272, -0.024662641911484814)
(2744, -0.024675204726526095)
(3169, -0.024799134829464015)
(2639, -0.024823174568042325)
(3712, -0.024848918988593892)
(788, -0.02501246804598056)
(789, -0.02524081289911395)
(3705, -0.025561061730856274)
(3536, -0.02558527273196687)
(1764, -0.02587608653134589)
(1952, -0.026280111883998255)
(3108, -0.02628729466484056)
(2184, -0.026762860019526442)
(1096, -0.0269859851275576)
(2712, -0.027008519475233868)
(1228, -0.027405853569735454)
(1960, -0.027506984868809547)
(3704, -0.02791588100883476)
(2580, -0.02797601868075007)
(4064, -0.028223119782790816)
(2612, -0.028577397157136974)
(3695, -0.028950932739232774)
(3504, -0.02899659189309774)
(1580, -0.0293085336439829)
(864, -0.029802493380069604)
(1583, -0.03024214385289246)
(921, -0.030836450650527057)
(1160, -0.0318726308800482)
(1196, -0.03205151533034184)
(1128, -0.032063837898807235)
(2216, -0.03209960501660814)
(2375, -0.03236612363757128)
(3440, -0.0334212479459078)
(3472, -0.03356567667789512)
(4008, -0.03376424349105604)
(1996, -0.033819393203840406)
(2648, -0.0370151555047287)
(4040, -0.03786748970831284)
(2680, -0.038691737406559526)
(16, -0.03937077568507693)
(2903, -0.03958384491606898)
(2771, -0.040832544423592895)
(3299, -0.04281750215189512)
(3976, -0.04382103026536837)
(2504, -0.04758043617174193)
(4072, -0.053387403129060665)
(2108, -0.05918142456400408)
(3033, -0.06205199498669215)
(4091, -0.06469082995792091)
(3956, -0.06944021519646393)
(3428, -0.07214160303133621)
(2372, -0.08550778578971716)
(1713, -0.08843408985135132)
(261, -0.09524560652122824)
(4088, -0.09968044434375367)
(3165, -0.10120827030304491)
(920, -0.10747842167190323)
(1184, -0.11194336021564064)
(1845, -0.11914906309279968)
(1052, -0.1321301461801813)
(129, -0.1427450661836057)
(1581, -0.15328738443550274)
(2240, -0.15736822912096435)
(1449, -0.24461859952873177)
(3825, -0.25177993665978093)
(3693, -0.2530493337410116)
Semantic -  5
Term Weight Pairs are:
(921, 0.2751161118681572)
(1185, 0.23535387532039317)
(1053, 0.17524869332858015)
(3560, 0.17353170061231646)
(3165, 0.1627198726616767)
(2769, 0.15886184623348776)
(2109, 0.13565414846592433)
(1317, 0.12783078608353132)
(2901, 0.12372600301214907)
(3692, 0.11253725184690803)
(2241, 0.0982925074230564)
(920, 0.09368813059096028)
(788, 0.09292844974332841)
(3033, 0.09243903477868172)
(2637, 0.08902337698258134)
(3824, 0.08870854032884135)
(3428, 0.08557678620636772)
(789, 0.08108650547741225)
(2373, 0.0749801723471874)
(3956, 0.05532759801618661)
(3032, 0.05532312000807177)
(2505, 0.048623405674049665)
(3164, 0.04385898248142648)
(1449, 0.0399694121792829)
(524, 0.038798635631639794)
(3959, 0.035625226922369774)
(3299, 0.03417532517514108)
(1712, 0.02937856477601596)
(53, 0.02666209691275866)
(1977, 0.026462339919545337)
(1989, 0.02637193298192201)
(1360, 0.024289957732203486)
(3297, 0.023883857879804116)
(336, 0.02347639652836938)
(85, 0.023080246003231063)
(879, 0.023008026887105907)
(1035, 0.022364508336147493)
(1065, 0.0222726177681685)
(1097, 0.021917953697563147)
(128, 0.021806055090498926)
(1011, 0.02173194099847901)
(2240, 0.020917426924577348)
(172, 0.020835389249829486)
(1105, 0.019706119696698672)
(1098, 0.019084284449069684)
(932, 0.01907406787522209)
(1888, 0.01885981784764488)
(2883, 0.018708023103515208)
(3563, 0.018613989029590595)
(1997, 0.018494302454536624)
(1492, 0.01840981032894085)
(392, 0.018334652728698976)
(3904, 0.018027478625761567)
(809, 0.017871503390499623)
(2507, 0.01759725893464227)
(1043, 0.017580349793115395)
(2223, 0.017560633270928237)
(141, 0.017344395729891503)
(375, 0.017301049370485704)
(2642, 0.017271578085734915)
(1329, 0.017193137012275057)
(368, 0.017067068328561145)
(1066, 0.016577707373230926)
(2452, 0.016574904817900627)
(2650, 0.01648384732494643)
(1424, 0.016437615873900437)
(3177, 0.01643199805223353)
(1556, 0.016343902551966737)
(3296, 0.016300462702345253)
(1328, 0.016234596289118844)
(1524, 0.01621246859452033)
(2021, 0.016188478691263004)
(2231, 0.01609226247377293)
(2484, 0.016040552615596972)
(2093, 0.01602382186752193)
(1058, 0.015995413526376602)
(1158, 0.015951229121412204)
(383, 0.015890349779695556)
(3636, 0.015879370996394648)
(577, 0.0158070194754754)
(1393, 0.015802360356029898)
(1715, 0.015685646323653015)
(1367, 0.015577381996794877)
(1392, 0.015516463077787002)
(2524, 0.015463900887533836)
(3455, 0.015412364115473441)
(4080, 0.015213947833060964)
(3573, 0.015118267660284705)
(2261, 0.015015409727540556)
(2476, 0.015004030529977995)
(1057, 0.014898121040217397)
(894, 0.014818015156320427)
(1489, 0.014782959279276439)
(3209, 0.014665424779874087)
(1337, 0.014652661225648853)
(1636, 0.014557084690323732)
(870, 0.014529983847896166)
(656, 0.014525209911942545)
(1565, 0.014406018789491585)
(3883, 0.014369256233823256)
(2712, 0.01433844709880274)
(1895, 0.01433527957888797)
(2120, 0.01430630825199181)
(2352, 0.014290248474319183)
(4036, 0.014277003796901321)
(185, 0.01422209781985376)
(616, 0.014061155597203983)
(3611, 0.01397774423075761)
(179, 0.013956204722381073)
(1981, 0.013944418389263306)
(2964, 0.013914269575938177)
(922, 0.013865481108005003)
(36, 0.013825676944268518)
(1003, 0.013812285174630805)
(3872, 0.013698493068767947)
(125, 0.013630301192303016)
(311, 0.0136191329369137)
(2159, 0.013573254864037822)
(3096, 0.013532273708863493)
(632, 0.013520013181024835)
(1027, 0.01344273047167055)
(2888, 0.013305632067269698)
(1431, 0.013013795437765938)
(2744, 0.012998024303178722)
(46, 0.012940619060351015)
(2940, 0.012831339044700147)
(2851, 0.012810063062381645)
(54, 0.01279854791170086)
(3851, 0.012789392700903214)
(2152, 0.01277515874363277)
(93, 0.01277186999209109)
(1920, 0.012766964117712453)
(3208, 0.01270025469606047)
(4004, 0.012678922361366828)
(716, 0.012645221972837793)
(1089, 0.012644216937579804)
(2972, 0.012606061876152479)
(3581, 0.012564776165771507)
(2420, 0.01255527476843832)
(236, 0.01249447383440497)
(217, 0.012489034518403202)
(3604, 0.012467839216993862)
(2996, 0.012411218810575985)
(318, 0.01240416231320503)
(3800, 0.012292747272637808)
(1990, 0.012234568393765756)
(1921, 0.01223045884846976)
(2356, 0.012225013663031203)
(2657, 0.012194371939474778)
(3004, 0.012190006504339454)
(3176, 0.012181395521149972)
(959, 0.012101424972598392)
(2320, 0.01207025615069397)
(1167, 0.011994584869411339)
(4068, 0.011993522420214824)
(391, 0.011895705346094874)
(3247, 0.0118796437016481)
(1374, 0.011865718368009663)
(2893, 0.01182636875133371)
(2357, 0.011826171664965171)
(928, 0.011709113528893991)
(3005, 0.011702042071399502)
(274, 0.01163666459845849)
(3492, 0.011617846693106596)
(468, 0.011616341552057716)
(140, 0.011615902542178544)
(3751, 0.011587881302478053)
(1982, 0.011587016850840157)
(2568, 0.011569260854320858)
(3064, 0.011520946898876753)
(1468, 0.011499565368659025)
(1433, 0.011477739949407012)
(2253, 0.011432515521406155)
(2882, 0.011426880301127493)
(684, 0.01141089066469936)
(3128, 0.011369568327631153)
(570, 0.011360605381606818)
(3705, 0.011352538506901806)
(801, 0.011327338067677868)
(3484, 0.011313626612876446)
(2116, 0.011300495569220097)
(404, 0.011224072035442454)
(2029, 0.01120441796565503)
(1856, 0.011107686375049544)
(104, 0.011100934333683919)
(3028, 0.011058862197598489)
(2932, 0.01102846863526445)
(2384, 0.01092596423916232)
(1322, 0.010907975007799125)
(2874, 0.010885749788599517)
(1624, 0.010834611034435964)
(2665, 0.01081443831116587)
(2216, 0.010762540694107916)
(2492, 0.01070606932937579)
(1978, 0.010696784890872765)
(1557, 0.010693616868442267)
(3857, 0.010691881146643604)
(3889, 0.010628303891936055)
(1028, 0.010604930931338363)
(1157, 0.01055164364456632)
(4, 0.010537354582946924)
(2180, 0.010498586673262759)
(545, 0.01044483918854284)
(694, 0.010439815029692141)
(178, 0.010434546190102492)
(2680, 0.010415136974773503)
(836, 0.010414724541145573)
(2789, 0.010377784332145581)
(3456, 0.010285954192549959)
(2049, 0.010253508813356607)
(2724, 0.010239899225253783)
(871, 0.010225566773436083)
(841, 0.01021623665016407)
(3185, 0.01016995078231223)
(2444, 0.01013715816593385)
(2082, 0.010106875454379275)
(436, 0.010094617144938901)
(1521, 0.010091909389023903)
(2627, 0.010088562704282687)
(1460, 0.010073336207223985)
(3948, 0.009980138762880843)
(2649, 0.009972201419420566)
(2512, 0.009949029966867294)
(648, 0.009947961605275918)
(47, 0.00993443610694325)
(2148, 0.009918425142813292)
(500, 0.009866822299505027)
(1137, 0.009847370663042908)
(2520, 0.00983633862062)
(2101, 0.009818431748254978)
(389, 0.009795397448905164)
(3308, 0.009782588757660792)
(1604, 0.009772281769430773)
(596, 0.009767638542774182)
(2576, 0.009764945344327928)
(1073, 0.009738416076368094)
(1166, 0.009725707060812609)
(770, 0.009707795858396906)
(730, 0.009648613041964203)
(3476, 0.009628138622222204)
(1788, 0.009618228417976417)
(169, 0.009549106863495643)
(3227, 0.009546354688365554)
(1668, 0.009508891600362838)
(585, 0.00950860302473172)
(3463, 0.00950469051086167)
(186, 0.009428400577018345)
(3628, 0.009419839115888435)
(3250, 0.00941147933057726)
(3997, 0.009407037054627662)
(2681, 0.00938887735735213)
(68, 0.009381563112496768)
(3637, 0.009378087430753544)
(3485, 0.009373088086894805)
(484, 0.009346997940264081)
(1696, 0.009340553285476885)
(4076, 0.009339674792265756)
(251, 0.009337089618702157)
(705, 0.009331713688182723)
(1901, 0.00930917637014914)
(1697, 0.009291460514020668)
(4020, 0.009277121208310906)
(3547, 0.009247882644069214)
(804, 0.009245352926067279)
(642, 0.009239442283761695)
(1639, 0.009213812424803233)
(802, 0.009164951173687777)
(516, 0.009103143645524208)
(673, 0.009081339297196497)
(56, 0.009055341586187614)
(3408, 0.009055223319574462)
(3070, 0.00903511305860596)
(177, 0.00900223355744536)
(1229, 0.009000737430677776)
(1564, 0.008979471975395203)
(357, 0.008972687116699643)
(3383, 0.008929187725859034)
(762, 0.008913868923737515)
(1776, 0.008883993698699372)
(2536, 0.008880276545392073)
(3508, 0.008867314751608603)
(3491, 0.008825534505504771)
(3332, 0.008815932654964264)
(3516, 0.00879990958409695)
(3675, 0.008797265227434155)
(84, 0.008781009616834555)
(2914, 0.00877136123115742)
(3240, 0.0087636089269613)
(1797, 0.008763026461141623)
(1222, 0.008727837603864419)
(3743, 0.00872301340570472)
(1863, 0.00871956223313796)
(1190, 0.008701594747106817)
(3351, 0.008687181917786961)
(3865, 0.008667982734952692)
(1596, 0.008659393931475365)
(204, 0.008654022246552057)
(659, 0.008653135811484513)
(1088, 0.00864233285543999)
(3515, 0.008627416288784153)
(366, 0.008584172169908954)
(1768, 0.008540851973221384)
(3713, 0.008521194602937933)
(3643, 0.008520946934820106)
(863, 0.008510496507863211)
(856, 0.00850264003622076)
(1135, 0.008485812520020314)
(2487, 0.008477262862960017)
(3988, 0.008406471733837746)
(2199, 0.008406116418112994)
(640, 0.008393908765566466)
(390, 0.00839282090063273)
(117, 0.00836649028791137)
(1243, 0.008359249129655553)
(1664, 0.008352400268245177)
(266, 0.00835115725616161)
(3524, 0.008339028937732175)
(2687, 0.008338703640599236)
(991, 0.008335373598120262)
(1197, 0.008313439574703813)
(348, 0.008302686763878978)
(1382, 0.008295665448982201)
(1106, 0.008273120998161056)
(225, 0.008235798090217692)
(1090, 0.008233636821409512)
(895, 0.008226702393508548)
(148, 0.00821223262552408)
(3996, 0.008188084373584521)
(1352, 0.008140292491464377)
(2528, 0.008138414903800408)
(3548, 0.008119390924140142)
(840, 0.008084598935244833)
(2600, 0.008078772461020975)
(1281, 0.008039000695027481)
(343, 0.008032800631099235)
(69, 0.008007533586045504)
(298, 0.007987844929909891)
(1193, 0.007974342197266105)
(2495, 0.00796852536156718)
(1056, 0.00788884802053999)
(304, 0.007887922253939675)
(2388, 0.007858127654643571)
(977, 0.007845720052869903)
(2658, 0.007819407709519298)
(507, 0.00779535605690869)
(1275, 0.007793968560301955)
(2185, 0.007788333408265009)
(3340, 0.007779168900698037)
(135, 0.0077623603547568075)
(2608, 0.0077460022738610685)
(4052, 0.007744842879917636)
(2710, 0.007710004649880917)
(903, 0.007703209447719909)
(794, 0.007690714914236257)
(244, 0.007681274583686021)
(267, 0.007671995213524721)
(1292, 0.007632788967687445)
(2624, 0.007627865265850326)
(2623, 0.00762200076172906)
(3880, 0.007620331399982558)
(2404, 0.007608576624614565)
(3828, 0.007605378257658678)
(130, 0.007591817435260813)
(3833, 0.007575754574406186)
(523, 0.007566946649514457)
(738, 0.007561709357217303)
(2704, 0.007560214789876433)
(116, 0.007547385945212339)
(3280, 0.007544827734207563)
(423, 0.007532791459963156)
(382, 0.0075190358951816305)
(776, 0.007488194229528196)
(1914, 0.007485683196562419)
(491, 0.007467500009374717)
(310, 0.007452783083850416)
(2591, 0.007444656232941747)
(2212, 0.0074237232742556825)
(3488, 0.007423250276204075)
(1476, 0.007414486791172807)
(2428, 0.007402832082547135)
(1257, 0.007402677005427004)
(1800, 0.007373862059722023)
(2005, 0.007372414737535988)
(2376, 0.0073539236430865875)
(3565, 0.007347858747304534)
(1789, 0.00734178647895579)
(1922, 0.0073354679172703855)
(2693, 0.007327410282217114)
(612, 0.0073232041739898675)
(1441, 0.007315785839195987)
(2751, 0.007313449244480307)
(1267, 0.007312806621390273)
(1499, 0.007304194838293867)
(2742, 0.007301330107243033)
(79, 0.007270587204912329)
(2511, 0.007254923251431456)
(2396, 0.007252819930719601)
(323, 0.007248116835429688)
(1225, 0.0072326930780107716)
(3157, 0.007209929606360139)
(3892, 0.0071979560816845)
(159, 0.0071847517398828074)
(2672, 0.00718217325507283)
(3647, 0.007178867970162496)
(2017, 0.00715954041834157)
(699, 0.0071515018133947)
(2819, 0.007142139450329472)
(4044, 0.007131390865830633)
(2908, 0.007130765735606042)
(940, 0.007118919351409144)
(299, 0.007109469622812947)
(1414, 0.0071003061165412894)
(3372, 0.0070978455418135265)
(2273, 0.007097572880235459)
(2875, 0.007093790422704059)
(2837, 0.007093155596831166)
(849, 0.007085270591903951)
(3029, 0.0070667767498208784)
(2121, 0.007062931096982387)
(499, 0.007013194463723986)
(2332, 0.0070066503926392845)
(3566, 0.006977340922094655)
(3170, 0.006973101370789617)
(2207, 0.006969961183210586)
(644, 0.006964634584760221)
(1871, 0.006949967531802319)
(662, 0.006907843035883203)
(3667, 0.006895338418460149)
(3095, 0.006878330952706478)
(1175, 0.006859677663550422)
(358, 0.006857512700137593)
(337, 0.006846485607162874)
(4037, 0.006844631331802353)
(862, 0.006842291668654453)
(2713, 0.006832910299238821)
(1026, 0.006814276225589197)
(3312, 0.006808583646244861)
(2475, 0.006798302272996273)
(3255, 0.0067973418227961786)
(1401, 0.006788252590740836)
(3120, 0.006779445694623164)
(817, 0.006778727753771966)
(209, 0.006762540777076988)
(3281, 0.006757887083612148)
(282, 0.006751229596188873)
(1121, 0.006747567582222584)
(1017, 0.006744588596224238)
(3210, 0.0067430919980439605)
(1002, 0.006741871129855217)
(257, 0.006736978185159776)
(2827, 0.00672774634242984)
(2247, 0.006711389420544226)
(2365, 0.006708770989425763)
(1930, 0.006706223216603544)
(2544, 0.00670515255460691)
(2091, 0.006699646833361047)
(4048, 0.00668813016231054)
(2081, 0.00666653629429631)
(283, 0.006651422721419284)
(564, 0.006651219373213318)
(584, 0.0066467754286331756)
(2930, 0.006645480127569263)
(2632, 0.006644962223147375)
(3373, 0.006641296098955552)
(2085, 0.006606681272401186)
(2760, 0.006598998086473542)
(1145, 0.006583516205580073)
(964, 0.006580734437732916)
(249, 0.0065609830985999705)
(3160, 0.0065474616334460275)
(3986, 0.006541916323244315)
(2956, 0.006540557401255881)
(1375, 0.006539917281199838)
(3875, 0.006534673883253945)
(201, 0.006528398956533183)
(3013, 0.00652636748425244)
(1609, 0.006525025759132329)
(3891, 0.006521131382358909)
(469, 0.006519245044316791)
(881, 0.006502504010665781)
(2090, 0.006494835443232184)
(569, 0.0064943415737052385)
(2812, 0.006493015881887327)
(1728, 0.006480450294941927)
(2615, 0.0064742650911845286)
(2922, 0.00647374666421325)
(1757, 0.00647170275124921)
(2745, 0.006455621211182637)
(2850, 0.00642744222885903)
(2948, 0.006419193300453453)
(3161, 0.006398396948618375)
(633, 0.006392257678849548)
(1533, 0.006386241375690065)
