Processing Metadata...
Db already populated, skipping
('Hand_0000122.jpg', 1.4459224985541604e-05)
('Hand_0000123.jpg', 1.4459224985541604e-05)
('Hand_0000132.jpg', 1.4459224985541604e-05)
('Hand_0000135.jpg', 1.4459224985541604e-05)
('Hand_0000144.jpg', 1.4459224985541604e-05)
('Hand_0000145.jpg', 1.4459224985541604e-05)
('Hand_0000162.jpg', 1.4459224985541604e-05)
('Hand_0000163.jpg', 1.4459224985541604e-05)
('Hand_0000171.jpg', 1.4459224985541604e-05)
('Hand_0000173.jpg', 1.4459224985541604e-05)
('Hand_0000174.jpg', 1.4459224985541604e-05)
('Hand_0000185.jpg', 1.4459224985541604e-05)
('Hand_0000186.jpg', 1.4459224985541604e-05)
('Hand_0000200.jpg', 1.4459224985541604e-05)
('Hand_0000203.jpg', 1.4459224985541604e-05)
('Hand_0000204.jpg', 1.4459224985541604e-05)
('Hand_0000205.jpg', 1.4459224985541604e-05)
('Hand_0000206.jpg', 1.4459224985541604e-05)
('Hand_0000207.jpg', 1.4459224985541604e-05)
('Hand_0000245.jpg', 1.4459224985541604e-05)
('Hand_0000246.jpg', 1.4459224985541604e-05)
('Hand_0000253.jpg', 1.4459224985541604e-05)
('Hand_0000254.jpg', 1.4459224985541604e-05)
('Hand_0000255.jpg', 1.4459224985541604e-05)
Semantic -  76
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5329031654711555)
('Hand_0000187.jpg', 0.3457434279866931)
('Hand_0000002.jpg', 0.0786283850450323)
('Hand_0000199.jpg', 0.04220448939763946)
('Hand_0000003.jpg', 1.4459224985541627e-05)
('Hand_0000004.jpg', 1.4459224985541627e-05)
('Hand_0000005.jpg', 1.4459224985541627e-05)
('Hand_0000006.jpg', 1.4459224985541627e-05)
('Hand_0000080.jpg', 1.4459224985541627e-05)
('Hand_0000081.jpg', 1.4459224985541627e-05)
('Hand_0000082.jpg', 1.4459224985541627e-05)
('Hand_0000083.jpg', 1.4459224985541627e-05)
('Hand_0000084.jpg', 1.4459224985541627e-05)
('Hand_0000108.jpg', 1.4459224985541627e-05)
('Hand_0000111.jpg', 1.4459224985541627e-05)
('Hand_0000112.jpg', 1.4459224985541627e-05)
('Hand_0000122.jpg', 1.4459224985541627e-05)
('Hand_0000123.jpg', 1.4459224985541627e-05)
('Hand_0000132.jpg', 1.4459224985541627e-05)
('Hand_0000135.jpg', 1.4459224985541627e-05)
('Hand_0000144.jpg', 1.4459224985541627e-05)
('Hand_0000145.jpg', 1.4459224985541627e-05)
('Hand_0000162.jpg', 1.4459224985541627e-05)
('Hand_0000163.jpg', 1.4459224985541627e-05)
('Hand_0000171.jpg', 1.4459224985541627e-05)
('Hand_0000173.jpg', 1.4459224985541627e-05)
('Hand_0000174.jpg', 1.4459224985541627e-05)
('Hand_0000185.jpg', 1.4459224985541627e-05)
('Hand_0000186.jpg', 1.4459224985541627e-05)
('Hand_0000200.jpg', 1.4459224985541627e-05)
('Hand_0000203.jpg', 1.4459224985541627e-05)
('Hand_0000204.jpg', 1.4459224985541627e-05)
('Hand_0000205.jpg', 1.4459224985541627e-05)
('Hand_0000206.jpg', 1.4459224985541627e-05)
('Hand_0000207.jpg', 1.4459224985541627e-05)
('Hand_0000245.jpg', 1.4459224985541627e-05)
('Hand_0000246.jpg', 1.4459224985541627e-05)
('Hand_0000253.jpg', 1.4459224985541627e-05)
('Hand_0000254.jpg', 1.4459224985541627e-05)
('Hand_0000255.jpg', 1.4459224985541627e-05)
Semantic -  77
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5658550821467746)
('Hand_0000187.jpg', 0.3078110307153367)
('Hand_0000002.jpg', 0.10271206613839899)
('Hand_0000199.jpg', 0.023101288900010092)
('Hand_0000003.jpg', 1.4459224985541678e-05)
('Hand_0000004.jpg', 1.4459224985541678e-05)
('Hand_0000005.jpg', 1.4459224985541678e-05)
('Hand_0000006.jpg', 1.4459224985541678e-05)
('Hand_0000080.jpg', 1.4459224985541678e-05)
('Hand_0000081.jpg', 1.4459224985541678e-05)
('Hand_0000082.jpg', 1.4459224985541678e-05)
('Hand_0000083.jpg', 1.4459224985541678e-05)
('Hand_0000084.jpg', 1.4459224985541678e-05)
('Hand_0000108.jpg', 1.4459224985541678e-05)
('Hand_0000111.jpg', 1.4459224985541678e-05)
('Hand_0000112.jpg', 1.4459224985541678e-05)
('Hand_0000122.jpg', 1.4459224985541678e-05)
('Hand_0000123.jpg', 1.4459224985541678e-05)
('Hand_0000132.jpg', 1.4459224985541678e-05)
('Hand_0000135.jpg', 1.4459224985541678e-05)
('Hand_0000144.jpg', 1.4459224985541678e-05)
('Hand_0000145.jpg', 1.4459224985541678e-05)
('Hand_0000162.jpg', 1.4459224985541678e-05)
('Hand_0000163.jpg', 1.4459224985541678e-05)
('Hand_0000171.jpg', 1.4459224985541678e-05)
('Hand_0000173.jpg', 1.4459224985541678e-05)
('Hand_0000174.jpg', 1.4459224985541678e-05)
('Hand_0000185.jpg', 1.4459224985541678e-05)
('Hand_0000186.jpg', 1.4459224985541678e-05)
('Hand_0000200.jpg', 1.4459224985541678e-05)
('Hand_0000203.jpg', 1.4459224985541678e-05)
('Hand_0000204.jpg', 1.4459224985541678e-05)
('Hand_0000205.jpg', 1.4459224985541678e-05)
('Hand_0000206.jpg', 1.4459224985541678e-05)
('Hand_0000207.jpg', 1.4459224985541678e-05)
('Hand_0000245.jpg', 1.4459224985541678e-05)
('Hand_0000246.jpg', 1.4459224985541678e-05)
('Hand_0000253.jpg', 1.4459224985541678e-05)
('Hand_0000254.jpg', 1.4459224985541678e-05)
('Hand_0000255.jpg', 1.4459224985541678e-05)
Semantic -  78
Term Weight Pairs are:
('Hand_0000187.jpg', 0.5167878916710349)
('Hand_0000133.jpg', 0.4826626577795146)
('Hand_0000002.jpg', 1.4459224985541638e-05)
('Hand_0000199.jpg', 1.4459224985541638e-05)
('Hand_0000003.jpg', 1.4459224985541636e-05)
('Hand_0000004.jpg', 1.4459224985541636e-05)
('Hand_0000005.jpg', 1.4459224985541636e-05)
('Hand_0000006.jpg', 1.4459224985541636e-05)
('Hand_0000080.jpg', 1.4459224985541636e-05)
('Hand_0000081.jpg', 1.4459224985541636e-05)
('Hand_0000082.jpg', 1.4459224985541636e-05)
('Hand_0000083.jpg', 1.4459224985541636e-05)
('Hand_0000084.jpg', 1.4459224985541636e-05)
('Hand_0000108.jpg', 1.4459224985541636e-05)
('Hand_0000111.jpg', 1.4459224985541636e-05)
('Hand_0000112.jpg', 1.4459224985541636e-05)
('Hand_0000122.jpg', 1.4459224985541636e-05)
('Hand_0000123.jpg', 1.4459224985541636e-05)
('Hand_0000132.jpg', 1.4459224985541636e-05)
('Hand_0000135.jpg', 1.4459224985541636e-05)
('Hand_0000144.jpg', 1.4459224985541636e-05)
('Hand_0000145.jpg', 1.4459224985541636e-05)
('Hand_0000162.jpg', 1.4459224985541636e-05)
('Hand_0000163.jpg', 1.4459224985541636e-05)
('Hand_0000171.jpg', 1.4459224985541636e-05)
('Hand_0000173.jpg', 1.4459224985541636e-05)
('Hand_0000174.jpg', 1.4459224985541636e-05)
('Hand_0000185.jpg', 1.4459224985541636e-05)
('Hand_0000186.jpg', 1.4459224985541636e-05)
('Hand_0000200.jpg', 1.4459224985541636e-05)
('Hand_0000203.jpg', 1.4459224985541636e-05)
('Hand_0000204.jpg', 1.4459224985541636e-05)
('Hand_0000205.jpg', 1.4459224985541636e-05)
('Hand_0000206.jpg', 1.4459224985541636e-05)
('Hand_0000207.jpg', 1.4459224985541636e-05)
('Hand_0000245.jpg', 1.4459224985541636e-05)
('Hand_0000246.jpg', 1.4459224985541636e-05)
('Hand_0000253.jpg', 1.4459224985541636e-05)
('Hand_0000254.jpg', 1.4459224985541636e-05)
('Hand_0000255.jpg', 1.4459224985541636e-05)
Semantic -  79
Term Weight Pairs are:
('Hand_0000133.jpg', 0.7138180339786812)
('Hand_0000187.jpg', 0.2851096015166386)
('Hand_0000002.jpg', 0.0005373731802151344)
('Hand_0000199.jpg', 1.4459224985541634e-05)
('Hand_0000003.jpg', 1.4459224985541631e-05)
('Hand_0000004.jpg', 1.4459224985541631e-05)
('Hand_0000005.jpg', 1.4459224985541631e-05)
('Hand_0000006.jpg', 1.4459224985541631e-05)
('Hand_0000080.jpg', 1.4459224985541631e-05)
('Hand_0000081.jpg', 1.4459224985541631e-05)
('Hand_0000082.jpg', 1.4459224985541631e-05)
('Hand_0000083.jpg', 1.4459224985541631e-05)
('Hand_0000084.jpg', 1.4459224985541631e-05)
('Hand_0000108.jpg', 1.4459224985541631e-05)
('Hand_0000111.jpg', 1.4459224985541631e-05)
('Hand_0000112.jpg', 1.4459224985541631e-05)
('Hand_0000122.jpg', 1.4459224985541631e-05)
('Hand_0000123.jpg', 1.4459224985541631e-05)
('Hand_0000132.jpg', 1.4459224985541631e-05)
('Hand_0000135.jpg', 1.4459224985541631e-05)
('Hand_0000144.jpg', 1.4459224985541631e-05)
('Hand_0000145.jpg', 1.4459224985541631e-05)
('Hand_0000162.jpg', 1.4459224985541631e-05)
('Hand_0000163.jpg', 1.4459224985541631e-05)
('Hand_0000171.jpg', 1.4459224985541631e-05)
('Hand_0000173.jpg', 1.4459224985541631e-05)
('Hand_0000174.jpg', 1.4459224985541631e-05)
('Hand_0000185.jpg', 1.4459224985541631e-05)
('Hand_0000186.jpg', 1.4459224985541631e-05)
('Hand_0000200.jpg', 1.4459224985541631e-05)
('Hand_0000203.jpg', 1.4459224985541631e-05)
('Hand_0000204.jpg', 1.4459224985541631e-05)
('Hand_0000205.jpg', 1.4459224985541631e-05)
('Hand_0000206.jpg', 1.4459224985541631e-05)
('Hand_0000207.jpg', 1.4459224985541631e-05)
('Hand_0000245.jpg', 1.4459224985541631e-05)
('Hand_0000246.jpg', 1.4459224985541631e-05)
('Hand_0000253.jpg', 1.4459224985541631e-05)
('Hand_0000254.jpg', 1.4459224985541631e-05)
('Hand_0000255.jpg', 1.4459224985541631e-05)
Semantic -  80
Term Weight Pairs are:
('Hand_0000187.jpg', 0.7942944442373892)
('Hand_0000133.jpg', 0.11603983426744119)
('Hand_0000199.jpg', 0.08153566554364727)
('Hand_0000002.jpg', 0.007609523852042836)
('Hand_0000003.jpg', 1.4459224985541605e-05)
('Hand_0000004.jpg', 1.4459224985541605e-05)
('Hand_0000005.jpg', 1.4459224985541605e-05)
('Hand_0000006.jpg', 1.4459224985541605e-05)
('Hand_0000080.jpg', 1.4459224985541605e-05)
('Hand_0000081.jpg', 1.4459224985541605e-05)
('Hand_0000082.jpg', 1.4459224985541605e-05)
('Hand_0000083.jpg', 1.4459224985541605e-05)
('Hand_0000084.jpg', 1.4459224985541605e-05)
('Hand_0000108.jpg', 1.4459224985541605e-05)
('Hand_0000111.jpg', 1.4459224985541605e-05)
('Hand_0000112.jpg', 1.4459224985541605e-05)
('Hand_0000122.jpg', 1.4459224985541605e-05)
('Hand_0000123.jpg', 1.4459224985541605e-05)
('Hand_0000132.jpg', 1.4459224985541605e-05)
('Hand_0000135.jpg', 1.4459224985541605e-05)
('Hand_0000144.jpg', 1.4459224985541605e-05)
('Hand_0000145.jpg', 1.4459224985541605e-05)
('Hand_0000162.jpg', 1.4459224985541605e-05)
('Hand_0000163.jpg', 1.4459224985541605e-05)
('Hand_0000171.jpg', 1.4459224985541605e-05)
('Hand_0000173.jpg', 1.4459224985541605e-05)
('Hand_0000174.jpg', 1.4459224985541605e-05)
('Hand_0000185.jpg', 1.4459224985541605e-05)
('Hand_0000186.jpg', 1.4459224985541605e-05)
('Hand_0000200.jpg', 1.4459224985541605e-05)
('Hand_0000203.jpg', 1.4459224985541605e-05)
('Hand_0000204.jpg', 1.4459224985541605e-05)
('Hand_0000205.jpg', 1.4459224985541605e-05)
('Hand_0000206.jpg', 1.4459224985541605e-05)
('Hand_0000207.jpg', 1.4459224985541605e-05)
('Hand_0000245.jpg', 1.4459224985541605e-05)
('Hand_0000246.jpg', 1.4459224985541605e-05)
('Hand_0000253.jpg', 1.4459224985541605e-05)
('Hand_0000254.jpg', 1.4459224985541605e-05)
('Hand_0000255.jpg', 1.4459224985541605e-05)
Semantic -  81
Term Weight Pairs are:
('Hand_0000187.jpg', 0.5174840466098295)
('Hand_0000199.jpg', 0.315815592544139)
('Hand_0000133.jpg', 0.16616536952156646)
('Hand_0000002.jpg', 1.4459224985541763e-05)
('Hand_0000003.jpg', 1.4459224985541761e-05)
('Hand_0000004.jpg', 1.4459224985541761e-05)
('Hand_0000005.jpg', 1.4459224985541761e-05)
('Hand_0000006.jpg', 1.4459224985541761e-05)
('Hand_0000080.jpg', 1.4459224985541761e-05)
('Hand_0000081.jpg', 1.4459224985541761e-05)
('Hand_0000082.jpg', 1.4459224985541761e-05)
('Hand_0000083.jpg', 1.4459224985541761e-05)
('Hand_0000084.jpg', 1.4459224985541761e-05)
('Hand_0000108.jpg', 1.4459224985541761e-05)
('Hand_0000111.jpg', 1.4459224985541761e-05)
('Hand_0000112.jpg', 1.4459224985541761e-05)
('Hand_0000122.jpg', 1.4459224985541761e-05)
('Hand_0000123.jpg', 1.4459224985541761e-05)
('Hand_0000132.jpg', 1.4459224985541761e-05)
('Hand_0000135.jpg', 1.4459224985541761e-05)
('Hand_0000144.jpg', 1.4459224985541761e-05)
('Hand_0000145.jpg', 1.4459224985541761e-05)
('Hand_0000162.jpg', 1.4459224985541761e-05)
('Hand_0000163.jpg', 1.4459224985541761e-05)
('Hand_0000171.jpg', 1.4459224985541761e-05)
('Hand_0000173.jpg', 1.4459224985541761e-05)
('Hand_0000174.jpg', 1.4459224985541761e-05)
('Hand_0000185.jpg', 1.4459224985541761e-05)
('Hand_0000186.jpg', 1.4459224985541761e-05)
('Hand_0000200.jpg', 1.4459224985541761e-05)
('Hand_0000203.jpg', 1.4459224985541761e-05)
('Hand_0000204.jpg', 1.4459224985541761e-05)
('Hand_0000205.jpg', 1.4459224985541761e-05)
('Hand_0000206.jpg', 1.4459224985541761e-05)
('Hand_0000207.jpg', 1.4459224985541761e-05)
('Hand_0000245.jpg', 1.4459224985541761e-05)
('Hand_0000246.jpg', 1.4459224985541761e-05)
('Hand_0000253.jpg', 1.4459224985541761e-05)
('Hand_0000254.jpg', 1.4459224985541761e-05)
('Hand_0000255.jpg', 1.4459224985541761e-05)
Semantic -  82
Term Weight Pairs are:
('Hand_0000187.jpg', 0.5036872295936798)
('Hand_0000199.jpg', 0.33454950146697415)
('Hand_0000133.jpg', 0.16122827761488104)
('Hand_0000002.jpg', 1.445922498554179e-05)
('Hand_0000003.jpg', 1.4459224985541787e-05)
('Hand_0000004.jpg', 1.4459224985541787e-05)
('Hand_0000005.jpg', 1.4459224985541787e-05)
('Hand_0000006.jpg', 1.4459224985541787e-05)
('Hand_0000080.jpg', 1.4459224985541787e-05)
('Hand_0000081.jpg', 1.4459224985541787e-05)
('Hand_0000082.jpg', 1.4459224985541787e-05)
('Hand_0000083.jpg', 1.4459224985541787e-05)
('Hand_0000084.jpg', 1.4459224985541787e-05)
('Hand_0000108.jpg', 1.4459224985541787e-05)
('Hand_0000111.jpg', 1.4459224985541787e-05)
('Hand_0000112.jpg', 1.4459224985541787e-05)
('Hand_0000122.jpg', 1.4459224985541787e-05)
('Hand_0000123.jpg', 1.4459224985541787e-05)
('Hand_0000132.jpg', 1.4459224985541787e-05)
('Hand_0000135.jpg', 1.4459224985541787e-05)
('Hand_0000144.jpg', 1.4459224985541787e-05)
('Hand_0000145.jpg', 1.4459224985541787e-05)
('Hand_0000162.jpg', 1.4459224985541787e-05)
('Hand_0000163.jpg', 1.4459224985541787e-05)
('Hand_0000171.jpg', 1.4459224985541787e-05)
('Hand_0000173.jpg', 1.4459224985541787e-05)
('Hand_0000174.jpg', 1.4459224985541787e-05)
('Hand_0000185.jpg', 1.4459224985541787e-05)
('Hand_0000186.jpg', 1.4459224985541787e-05)
('Hand_0000200.jpg', 1.4459224985541787e-05)
('Hand_0000203.jpg', 1.4459224985541787e-05)
('Hand_0000204.jpg', 1.4459224985541787e-05)
('Hand_0000205.jpg', 1.4459224985541787e-05)
('Hand_0000206.jpg', 1.4459224985541787e-05)
('Hand_0000207.jpg', 1.4459224985541787e-05)
('Hand_0000245.jpg', 1.4459224985541787e-05)
('Hand_0000246.jpg', 1.4459224985541787e-05)
('Hand_0000253.jpg', 1.4459224985541787e-05)
('Hand_0000254.jpg', 1.4459224985541787e-05)
('Hand_0000255.jpg', 1.4459224985541787e-05)
Semantic -  83
Term Weight Pairs are:
('Hand_0000187.jpg', 0.4446706802038703)
('Hand_0000133.jpg', 0.44170807166251036)
('Hand_0000002.jpg', 0.1103044403398522)
('Hand_0000199.jpg', 0.0027962756942874773)
('Hand_0000003.jpg', 1.4459224985542795e-05)
('Hand_0000004.jpg', 1.4459224985542795e-05)
('Hand_0000005.jpg', 1.4459224985542795e-05)
('Hand_0000006.jpg', 1.4459224985542795e-05)
('Hand_0000080.jpg', 1.4459224985542795e-05)
('Hand_0000081.jpg', 1.4459224985542795e-05)
('Hand_0000082.jpg', 1.4459224985542795e-05)
('Hand_0000083.jpg', 1.4459224985542795e-05)
('Hand_0000084.jpg', 1.4459224985542795e-05)
('Hand_0000108.jpg', 1.4459224985542795e-05)
('Hand_0000111.jpg', 1.4459224985542795e-05)
('Hand_0000112.jpg', 1.4459224985542795e-05)
('Hand_0000122.jpg', 1.4459224985542795e-05)
('Hand_0000123.jpg', 1.4459224985542795e-05)
('Hand_0000132.jpg', 1.4459224985542795e-05)
('Hand_0000135.jpg', 1.4459224985542795e-05)
('Hand_0000144.jpg', 1.4459224985542795e-05)
('Hand_0000145.jpg', 1.4459224985542795e-05)
('Hand_0000162.jpg', 1.4459224985542795e-05)
('Hand_0000163.jpg', 1.4459224985542795e-05)
('Hand_0000171.jpg', 1.4459224985542795e-05)
('Hand_0000173.jpg', 1.4459224985542795e-05)
('Hand_0000174.jpg', 1.4459224985542795e-05)
('Hand_0000185.jpg', 1.4459224985542795e-05)
('Hand_0000186.jpg', 1.4459224985542795e-05)
('Hand_0000200.jpg', 1.4459224985542795e-05)
('Hand_0000203.jpg', 1.4459224985542795e-05)
('Hand_0000204.jpg', 1.4459224985542795e-05)
('Hand_0000205.jpg', 1.4459224985542795e-05)
('Hand_0000206.jpg', 1.4459224985542795e-05)
('Hand_0000207.jpg', 1.4459224985542795e-05)
('Hand_0000245.jpg', 1.4459224985542795e-05)
('Hand_0000246.jpg', 1.4459224985542795e-05)
('Hand_0000253.jpg', 1.4459224985542795e-05)
('Hand_0000254.jpg', 1.4459224985542795e-05)
('Hand_0000255.jpg', 1.4459224985542795e-05)
Semantic -  84
Term Weight Pairs are:
('Hand_0000187.jpg', 0.44581504151632506)
('Hand_0000133.jpg', 0.39314775190323165)
('Hand_0000002.jpg', 0.1378661052881154)
('Hand_0000199.jpg', 0.022650569192848313)
('Hand_0000003.jpg', 1.4459224985543464e-05)
('Hand_0000004.jpg', 1.4459224985543464e-05)
('Hand_0000005.jpg', 1.4459224985543464e-05)
('Hand_0000006.jpg', 1.4459224985543464e-05)
('Hand_0000080.jpg', 1.4459224985543464e-05)
('Hand_0000081.jpg', 1.4459224985543464e-05)
('Hand_0000082.jpg', 1.4459224985543464e-05)
('Hand_0000083.jpg', 1.4459224985543464e-05)
('Hand_0000084.jpg', 1.4459224985543464e-05)
('Hand_0000108.jpg', 1.4459224985543464e-05)
('Hand_0000111.jpg', 1.4459224985543464e-05)
('Hand_0000112.jpg', 1.4459224985543464e-05)
('Hand_0000122.jpg', 1.4459224985543464e-05)
('Hand_0000123.jpg', 1.4459224985543464e-05)
('Hand_0000132.jpg', 1.4459224985543464e-05)
('Hand_0000135.jpg', 1.4459224985543464e-05)
('Hand_0000144.jpg', 1.4459224985543464e-05)
('Hand_0000145.jpg', 1.4459224985543464e-05)
('Hand_0000162.jpg', 1.4459224985543464e-05)
('Hand_0000163.jpg', 1.4459224985543464e-05)
('Hand_0000171.jpg', 1.4459224985543464e-05)
('Hand_0000173.jpg', 1.4459224985543464e-05)
('Hand_0000174.jpg', 1.4459224985543464e-05)
('Hand_0000185.jpg', 1.4459224985543464e-05)
('Hand_0000186.jpg', 1.4459224985543464e-05)
('Hand_0000200.jpg', 1.4459224985543464e-05)
('Hand_0000203.jpg', 1.4459224985543464e-05)
('Hand_0000204.jpg', 1.4459224985543464e-05)
('Hand_0000205.jpg', 1.4459224985543464e-05)
('Hand_0000206.jpg', 1.4459224985543464e-05)
('Hand_0000207.jpg', 1.4459224985543464e-05)
('Hand_0000245.jpg', 1.4459224985543464e-05)
('Hand_0000246.jpg', 1.4459224985543464e-05)
('Hand_0000253.jpg', 1.4459224985543464e-05)
('Hand_0000254.jpg', 1.4459224985543464e-05)
('Hand_0000255.jpg', 1.4459224985543464e-05)
Semantic -  85
Term Weight Pairs are:
('Hand_0000199.jpg', 0.7039385613957452)
('Hand_0000002.jpg', 0.14351312550085688)
('Hand_0000187.jpg', 0.1417935122644983)
('Hand_0000133.jpg', 0.010234268739420163)
('Hand_0000003.jpg', 1.4459224985541863e-05)
('Hand_0000004.jpg', 1.4459224985541863e-05)
('Hand_0000005.jpg', 1.4459224985541863e-05)
('Hand_0000006.jpg', 1.4459224985541863e-05)
('Hand_0000080.jpg', 1.4459224985541863e-05)
('Hand_0000081.jpg', 1.4459224985541863e-05)
('Hand_0000082.jpg', 1.4459224985541863e-05)
('Hand_0000083.jpg', 1.4459224985541863e-05)
('Hand_0000084.jpg', 1.4459224985541863e-05)
('Hand_0000108.jpg', 1.4459224985541863e-05)
('Hand_0000111.jpg', 1.4459224985541863e-05)
('Hand_0000112.jpg', 1.4459224985541863e-05)
('Hand_0000122.jpg', 1.4459224985541863e-05)
('Hand_0000123.jpg', 1.4459224985541863e-05)
('Hand_0000132.jpg', 1.4459224985541863e-05)
('Hand_0000135.jpg', 1.4459224985541863e-05)
('Hand_0000144.jpg', 1.4459224985541863e-05)
('Hand_0000145.jpg', 1.4459224985541863e-05)
('Hand_0000162.jpg', 1.4459224985541863e-05)
('Hand_0000163.jpg', 1.4459224985541863e-05)
('Hand_0000171.jpg', 1.4459224985541863e-05)
('Hand_0000173.jpg', 1.4459224985541863e-05)
('Hand_0000174.jpg', 1.4459224985541863e-05)
('Hand_0000185.jpg', 1.4459224985541863e-05)
('Hand_0000186.jpg', 1.4459224985541863e-05)
('Hand_0000200.jpg', 1.4459224985541863e-05)
('Hand_0000203.jpg', 1.4459224985541863e-05)
('Hand_0000204.jpg', 1.4459224985541863e-05)
('Hand_0000205.jpg', 1.4459224985541863e-05)
('Hand_0000206.jpg', 1.4459224985541863e-05)
('Hand_0000207.jpg', 1.4459224985541863e-05)
('Hand_0000245.jpg', 1.4459224985541863e-05)
('Hand_0000246.jpg', 1.4459224985541863e-05)
('Hand_0000253.jpg', 1.4459224985541863e-05)
('Hand_0000254.jpg', 1.4459224985541863e-05)
('Hand_0000255.jpg', 1.4459224985541863e-05)
Semantic -  86
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6321279409650099)
('Hand_0000187.jpg', 0.2250401790157735)
('Hand_0000002.jpg', 0.12641658489127752)
('Hand_0000133.jpg', 0.01589476302845952)
('Hand_0000003.jpg', 1.4459224985542005e-05)
('Hand_0000004.jpg', 1.4459224985542005e-05)
('Hand_0000005.jpg', 1.4459224985542005e-05)
('Hand_0000006.jpg', 1.4459224985542005e-05)
('Hand_0000080.jpg', 1.4459224985542005e-05)
('Hand_0000081.jpg', 1.4459224985542005e-05)
('Hand_0000082.jpg', 1.4459224985542005e-05)
('Hand_0000083.jpg', 1.4459224985542005e-05)
('Hand_0000084.jpg', 1.4459224985542005e-05)
('Hand_0000108.jpg', 1.4459224985542005e-05)
('Hand_0000111.jpg', 1.4459224985542005e-05)
('Hand_0000112.jpg', 1.4459224985542005e-05)
('Hand_0000122.jpg', 1.4459224985542005e-05)
('Hand_0000123.jpg', 1.4459224985542005e-05)
('Hand_0000132.jpg', 1.4459224985542005e-05)
('Hand_0000135.jpg', 1.4459224985542005e-05)
('Hand_0000144.jpg', 1.4459224985542005e-05)
('Hand_0000145.jpg', 1.4459224985542005e-05)
('Hand_0000162.jpg', 1.4459224985542005e-05)
('Hand_0000163.jpg', 1.4459224985542005e-05)
('Hand_0000171.jpg', 1.4459224985542005e-05)
('Hand_0000173.jpg', 1.4459224985542005e-05)
('Hand_0000174.jpg', 1.4459224985542005e-05)
('Hand_0000185.jpg', 1.4459224985542005e-05)
('Hand_0000186.jpg', 1.4459224985542005e-05)
('Hand_0000200.jpg', 1.4459224985542005e-05)
('Hand_0000203.jpg', 1.4459224985542005e-05)
('Hand_0000204.jpg', 1.4459224985542005e-05)
('Hand_0000205.jpg', 1.4459224985542005e-05)
('Hand_0000206.jpg', 1.4459224985542005e-05)
('Hand_0000207.jpg', 1.4459224985542005e-05)
('Hand_0000245.jpg', 1.4459224985542005e-05)
('Hand_0000246.jpg', 1.4459224985542005e-05)
('Hand_0000253.jpg', 1.4459224985542005e-05)
('Hand_0000254.jpg', 1.4459224985542005e-05)
('Hand_0000255.jpg', 1.4459224985542005e-05)
Semantic -  87
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6871913196731794)
('Hand_0000002.jpg', 0.14736610795946675)
('Hand_0000187.jpg', 0.0927848043373717)
('Hand_0000133.jpg', 0.07213723593050266)
('Hand_0000003.jpg', 1.4459224985541915e-05)
('Hand_0000004.jpg', 1.4459224985541915e-05)
('Hand_0000005.jpg', 1.4459224985541915e-05)
('Hand_0000006.jpg', 1.4459224985541915e-05)
